protocol_type,service,flag,logged_in,is_host_login,is_guest_login
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
2,15,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,17,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,18,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,7,7,1,1,0
1,9,7,1,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,2,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,6,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,18,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,7,7,1,1,0
1,17,7,1,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
0,4,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,21,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,6,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,6,7,0,0,0
1,9,7,1,0,0
1,18,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,18,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,17,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
0,5,7,0,0,0
1,9,7,1,0,0
1,18,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,2,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,2,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,2,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,2,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,2,7,0,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,17,7,1,0,0
1,8,7,0,0,0
1,17,7,1,0,0
2,3,7,0,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,2,7,0,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
0,22,7,0,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,18,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,12,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,8,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
0,4,7,0,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
2,12,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,6,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
0,4,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
